"group"	"nsiggenes"	"ngenes"	"pval"	"sig"
"1"	"GO:0005521"	"0"	"17"	"1"	"FALSE"
"2"	"GO:0006904"	"0"	"26"	"1"	"FALSE"
"3"	"GO:0030863"	"1"	"20"	"0.210293849620694"	"FALSE"
"4"	"GO:0030955"	"0"	"15"	"1"	"FALSE"
"5"	"GO:0033276"	"0"	"14"	"1"	"TRUE"
"6"	"GO:0035097"	"0"	"23"	"1"	"FALSE"
"7"	"GO:0043034"	"0"	"19"	"1"	"FALSE"
"8"	"GO:0046513"	"0"	"23"	"1"	"FALSE"
"9"	"GO:0048813"	"0"	"32"	"1"	"FALSE"
"10"	"GO:0051968"	"0"	"17"	"1"	"FALSE"
"11"	"GO:0060337"	"4"	"63"	"0.00697719825847699"	"FALSE"
"12"	"GO:0060999"	"0"	"21"	"1"	"FALSE"
"13"	"GO:0002026"	"2"	"18"	"0.0208657026559467"	"FALSE"
"14"	"GO:0006418"	"0"	"40"	"1"	"TRUE"
"15"	"GO:0006506"	"0"	"26"	"1"	"FALSE"
"16"	"GO:0006801"	"1"	"18"	"0.192344726251479"	"FALSE"
"17"	"GO:0006904"	"0"	"26"	"1"	"FALSE"
"18"	"GO:0007271"	"0"	"34"	"1"	"FALSE"
"19"	"GO:0007346"	"0"	"35"	"1"	"FALSE"
"20"	"GO:0007398"	"0"	"14"	"1"	"FALSE"
"21"	"GO:0010971"	"0"	"18"	"1"	"FALSE"
"22"	"GO:0019843"	"2"	"36"	"0.0676355294819968"	"FALSE"
"23"	"GO:0030126"	"0"	"13"	"1"	"FALSE"
"24"	"GO:0030134"	"0"	"20"	"1"	"TRUE"
"25"	"GO:0030279"	"0"	"17"	"1"	"FALSE"
"26"	"GO:0030518"	"0"	"16"	"1"	"FALSE"
"27"	"GO:0030667"	"0"	"21"	"1"	"FALSE"
"28"	"GO:0030904"	"0"	"22"	"1"	"FALSE"
"29"	"GO:0031624"	"0"	"31"	"1"	"FALSE"
"30"	"GO:0031641"	"0"	"15"	"1"	"FALSE"
"31"	"GO:0042326"	"0"	"20"	"1"	"TRUE"
"32"	"GO:0043393"	"0"	"19"	"1"	"FALSE"
"33"	"GO:0043425"	"0"	"25"	"1"	"FALSE"
"34"	"GO:0043984"	"0"	"19"	"1"	"FALSE"
"35"	"GO:0047496"	"0"	"14"	"1"	"FALSE"
"36"	"GO:0060317"	"0"	"13"	"1"	"FALSE"
"37"	"GO:0060412"	"0"	"23"	"1"	"FALSE"
"38"	"GO:0070016"	"0"	"13"	"1"	"TRUE"
"39"	"GO:0072332"	"0"	"27"	"1"	"FALSE"
"40"	"GO:0097194"	"1"	"16"	"0.173985768561811"	"FALSE"
"41"	"GO:0000118"	"0"	"35"	"1"	"TRUE"
"42"	"GO:0005545"	"0"	"20"	"1"	"FALSE"
"43"	"GO:0006362"	"0"	"30"	"1"	"FALSE"
"44"	"GO:0006368"	"0"	"82"	"1"	"FALSE"
"45"	"GO:0007259"	"1"	"33"	"0.317588788658503"	"TRUE"
"46"	"GO:0009416"	"0"	"19"	"1"	"FALSE"
"47"	"GO:0012507"	"1"	"52"	"0.448645467102532"	"FALSE"
"48"	"GO:0014003"	"0"	"24"	"1"	"FALSE"
"49"	"GO:0014823"	"0"	"51"	"1"	"FALSE"
"50"	"GO:0030126"	"0"	"13"	"1"	"FALSE"
"51"	"GO:0030155"	"1"	"42"	"0.383171043717031"	"FALSE"
"52"	"GO:0035666"	"0"	"27"	"1"	"FALSE"
"53"	"GO:0040008"	"0"	"52"	"1"	"FALSE"
"54"	"GO:0042692"	"1"	"12"	"0.136000531516786"	"FALSE"
"55"	"GO:0043523"	"0"	"20"	"1"	"FALSE"
"56"	"GO:0044297"	"1"	"63"	"0.512637539117955"	"FALSE"
"57"	"GO:0045445"	"0"	"18"	"1"	"FALSE"
"58"	"GO:1903506"	"0"	"29"	"1"	"FALSE"
"59"	"GO:2000378"	"0"	"21"	"1"	"FALSE"
"60"	"GO:0000982"	"0"	"24"	"1"	"FALSE"
"61"	"GO:0004623"	"2"	"30"	"0.0498579058933281"	"FALSE"
"62"	"GO:0005319"	"1"	"24"	"0.244999141765627"	"FALSE"
"63"	"GO:0006298"	"0"	"34"	"1"	"FALSE"
"64"	"GO:0007339"	"2"	"34"	"0.0615022374725987"	"FALSE"
"65"	"GO:0008009"	"1"	"49"	"0.429772030205242"	"FALSE"
"66"	"GO:0015721"	"2"	"27"	"0.0417195982458219"	"FALSE"
"67"	"GO:0030126"	"0"	"13"	"1"	"FALSE"
"68"	"GO:0032781"	"0"	"33"	"1"	"FALSE"
"69"	"GO:0042325"	"0"	"16"	"1"	"FALSE"
"70"	"GO:0043393"	"0"	"19"	"1"	"FALSE"
"71"	"GO:0045717"	"1"	"12"	"0.136000531516786"	"FALSE"
"72"	"GO:0045931"	"0"	"26"	"1"	"FALSE"
"73"	"GO:0051000"	"0"	"19"	"1"	"FALSE"
"74"	"GO:0070402"	"0"	"14"	"1"	"FALSE"
"75"	"GO:0071353"	"0"	"22"	"1"	"FALSE"
"76"	"GO:0071363"	"0"	"51"	"1"	"FALSE"
"77"	"GO:1903959"	"0"	"17"	"1"	"FALSE"
"78"	"GO:0000421"	"0"	"26"	"1"	"FALSE"
"79"	"GO:0002028"	"0"	"19"	"1"	"FALSE"
"80"	"GO:0006958"	"3"	"172"	"0.45020333111084"	"FALSE"
"81"	"GO:0014003"	"0"	"24"	"1"	"FALSE"
"82"	"GO:0030126"	"0"	"13"	"1"	"FALSE"
"83"	"GO:0031402"	"0"	"14"	"1"	"FALSE"
"84"	"GO:0032793"	"0"	"15"	"1"	"FALSE"
"85"	"GO:0035902"	"0"	"23"	"1"	"FALSE"
"86"	"GO:0043198"	"0"	"38"	"1"	"FALSE"
"87"	"GO:0048747"	"0"	"14"	"1"	"FALSE"
"88"	"GO:0050434"	"0"	"27"	"1"	"FALSE"
"89"	"GO:0051895"	"2"	"15"	"0.0152721369661618"	"FALSE"
"90"	"GO:0055072"	"2"	"29"	"0.047085718584082"	"FALSE"
"91"	"GO:0097193"	"0"	"29"	"1"	"FALSE"
"92"	"GO:0000159"	"0"	"20"	"1"	"FALSE"
"93"	"GO:0000185"	"0"	"11"	"1"	"FALSE"
"94"	"GO:0000421"	"0"	"26"	"1"	"FALSE"
"95"	"GO:0001895"	"4"	"41"	"0.00165106240304468"	"FALSE"
"96"	"GO:0004683"	"0"	"22"	"1"	"FALSE"
"97"	"GO:0004857"	"1"	"31"	"0.302088625864504"	"FALSE"
"98"	"GO:0004864"	"0"	"35"	"1"	"FALSE"
"99"	"GO:0005778"	"0"	"55"	"1"	"FALSE"
"100"	"GO:0006171"	"1"	"17"	"0.183217059210836"	"FALSE"
"101"	"GO:0006294"	"0"	"29"	"1"	"FALSE"
"102"	"GO:0007193"	"0"	"48"	"1"	"FALSE"
"103"	"GO:0008135"	"0"	"28"	"1"	"FALSE"
"104"	"GO:0008654"	"0"	"33"	"1"	"FALSE"
"105"	"GO:0009617"	"1"	"22"	"0.227842327490384"	"TRUE"
"106"	"GO:0017148"	"1"	"56"	"0.47283776276975"	"FALSE"
"107"	"GO:0030126"	"0"	"13"	"1"	"FALSE"
"108"	"GO:0030897"	"0"	"14"	"1"	"FALSE"
"109"	"GO:0032947"	"1"	"45"	"0.403593954860947"	"FALSE"
"110"	"GO:0035327"	"0"	"20"	"1"	"FALSE"
"111"	"GO:0042476"	"1"	"28"	"0.278172700544439"	"FALSE"
"112"	"GO:0045742"	"0"	"24"	"1"	"FALSE"
"113"	"GO:0047496"	"0"	"14"	"1"	"TRUE"
"114"	"GO:0051497"	"1"	"17"	"0.183217059210836"	"FALSE"
"115"	"GO:0060337"	"4"	"63"	"0.00697719825847699"	"FALSE"
"116"	"GO:0070064"	"0"	"19"	"1"	"FALSE"
"117"	"GO:0070584"	"1"	"19"	"0.201369938019661"	"FALSE"
"118"	"GO:0070987"	"0"	"19"	"1"	"FALSE"
"119"	"GO:0001104"	"0"	"36"	"1"	"FALSE"
"120"	"GO:0001892"	"0"	"20"	"1"	"FALSE"
"121"	"GO:0003712"	"0"	"66"	"1"	"FALSE"
"122"	"GO:0004722"	"0"	"56"	"1"	"TRUE"
"123"	"GO:0005123"	"0"	"16"	"1"	"FALSE"
"124"	"GO:0005669"	"0"	"23"	"1"	"FALSE"
"125"	"GO:0005798"	"0"	"15"	"1"	"FALSE"
"126"	"GO:0006297"	"0"	"24"	"1"	"FALSE"
"127"	"GO:0006368"	"0"	"82"	"1"	"FALSE"
"128"	"GO:0006488"	"0"	"15"	"1"	"FALSE"
"129"	"GO:0006511"	"0"	"173"	"0.270448995586824"	"FALSE"
"130"	"GO:0009952"	"0"	"78"	"1"	"FALSE"
"131"	"GO:0017025"	"0"	"20"	"1"	"FALSE"
"132"	"GO:0019915"	"0"	"24"	"1"	"FALSE"
"133"	"GO:0030148"	"0"	"40"	"1"	"FALSE"
"134"	"GO:0030215"	"0"	"22"	"1"	"FALSE"
"135"	"GO:0031418"	"0"	"21"	"1"	"FALSE"
"136"	"GO:0034198"	"1"	"25"	"0.253433426475892"	"FALSE"
"137"	"GO:0034612"	"0"	"29"	"1"	"FALSE"
"138"	"GO:0035666"	"0"	"27"	"1"	"FALSE"
"139"	"GO:0036152"	"2"	"23"	"0.031749076680181"	"FALSE"
"140"	"GO:0043011"	"0"	"20"	"1"	"FALSE"
"141"	"GO:0043560"	"0"	"12"	"1"	"FALSE"
"142"	"GO:0048514"	"0"	"17"	"1"	"FALSE"
"143"	"GO:0080182"	"0"	"14"	"1"	"FALSE"
"144"	"GO:0097193"	"0"	"29"	"1"	"FALSE"
"145"	"GO:1903506"	"0"	"29"	"1"	"FALSE"
"146"	"GO:2000785"	"1"	"15"	"0.164649672585596"	"FALSE"
"147"	"GO:0000002"	"0"	"13"	"1"	"FALSE"
"148"	"GO:0000717"	"0"	"22"	"1"	"FALSE"
"149"	"GO:0001541"	"2"	"48"	"0.10805762129913"	"FALSE"
"150"	"GO:0001569"	"0"	"28"	"1"	"FALSE"
"151"	"GO:0001819"	"1"	"24"	"0.244999141765627"	"FALSE"
"152"	"GO:0003823"	"0"	"181"	"0.27354797225664"	"FALSE"
"153"	"GO:0004812"	"0"	"14"	"1"	"FALSE"
"154"	"GO:0005681"	"0"	"88"	"1"	"FALSE"
"155"	"GO:0006294"	"0"	"29"	"1"	"FALSE"
"156"	"GO:0006296"	"0"	"37"	"1"	"FALSE"
"157"	"GO:0006261"	"0"	"17"	"1"	"FALSE"
"158"	"GO:0006801"	"1"	"18"	"0.192344726251479"	"FALSE"
"159"	"GO:0006928"	"3"	"86"	"0.0788446945327728"	"FALSE"
"160"	"GO:0007159"	"2"	"27"	"0.0417195982458219"	"FALSE"
"161"	"GO:0017048"	"1"	"28"	"0.278172700544439"	"FALSE"
"162"	"GO:0030057"	"2"	"25"	"0.0366026398560072"	"TRUE"
"163"	"GO:0031011"	"0"	"16"	"1"	"FALSE"
"164"	"GO:0031267"	"0"	"17"	"1"	"FALSE"
"165"	"GO:0032040"	"0"	"34"	"1"	"TRUE"
"166"	"GO:0035024"	"1"	"14"	"0.155207576026551"	"FALSE"
"167"	"GO:0035994"	"0"	"16"	"1"	"FALSE"
"168"	"GO:0043014"	"0"	"29"	"1"	"TRUE"
"169"	"GO:0043484"	"0"	"27"	"1"	"FALSE"
"170"	"GO:0045987"	"0"	"22"	"1"	"FALSE"
"171"	"GO:0046716"	"0"	"19"	"1"	"FALSE"
"172"	"GO:0048025"	"1"	"20"	"0.210293849620694"	"FALSE"
"173"	"GO:0050681"	"1"	"39"	"0.362045540994488"	"FALSE"
"174"	"GO:0055093"	"0"	"21"	"1"	"FALSE"
"175"	"GO:0060412"	"0"	"23"	"1"	"FALSE"
"176"	"GO:0071363"	"0"	"51"	"1"	"FALSE"
"177"	"GO:0090023"	"0"	"23"	"1"	"FALSE"
"178"	"GO:0090398"	"0"	"23"	"1"	"FALSE"
"179"	"GO:0097193"	"0"	"29"	"1"	"FALSE"
"180"	"GO:1900087"	"0"	"21"	"1"	"FALSE"
