"group"	"chimp_mode"	"chimp_mean"	"gorilla_mode"	"gorilla_mean"	"orangutan_mode"	"orangutan_mean"	"monkey_mode"	"monkey_mean"
"1"	"GO:0005521"	0.299203434902182	-15.8070242692308	3.38959950999884	6.76822532307692	-0.458048117233986	-9.98641855384616	-1.0069054129262	-7.7939006
"2"	"GO:0006904"	1.24337291920995	43.3029754473684	0.828853737556074	5.64834934210526	4.11331089668478	11.7452869736842	-1.3849721316276	13.9259917684211
"3"	"GO:0030863"	-5.24893814689444	-4.94279478571428	-0.595141543667921	-1.98232564285714	0.378171069093042	20.51789975	1.12570133219321	-4.24615627571428
"4"	"GO:0030955"	-1.00759623202164	-6.28502460909091	1.22771608835375	18.8759164090909	2.75060962406536	-12.6389685909091	5.97058471747685	2.99127322727272
"5"	"GO:0033276"	-0.401283630752625	1.55797409090909	0.798744277519903	4.68290345454546	3.55277475607069	13.8081645454545	3.00162333308265	3.26661390909091
"6"	"GO:0035097"	0.019487812997987	2.47118873333333	0.990771417585272	2.3292298	-0.0388081350698535	0.840507933333333	3.07985642152491	1.8375362
"7"	"GO:0043034"	-1.29181823176597	1.46023238461539	4.04967167821136	4.87966576923077	4.72747018227444	-0.259616	-4.11695987587863	1.56247353846154
"8"	"GO:0046513"	-1.8396127783902	-2.8527669	-2.7921079998045	-4.70780804705882	-6.18859517761314	-5.38887872941176	-0.375214724134132	-4.12397087058824
"9"	"GO:0048813"	-1.15937682117354	-2.08885254230769	0.968981270740635	1.70371469230769	0.694035332499571	1.47420309230769	4.09330601965872	3.91972296153846
"10"	"GO:0051968"	-1.57746010598416	44.5644820090909	0.827542554365145	64.8844856309091	0.890375156738045	6.97091374545454	3.76449159833663	-9.94724398181819
"11"	"GO:0060337"	3.3671409216304	39.2163807266667	0.306411874434811	0.0917411299999998	-0.0467979871283042	-0.403266466666667	-0.268252902509467	-1.7323147295
"12"	"GO:0060999"	1.1598506236885	-40.829999	0.418356406691544	-28.3564478333333	2.00726370735629	-31.7462953333333	3.15594693892231	-14.7813383333333
"13"	"GO:0002026"	0.449580004550882	-5.02301725833333	-0.572082283180066	-3.94818566666667	3.74299234553271	-33.9092336083333	-0.286001189602	4.87653811666667
"14"	"GO:0006418"	0.66796505010619	1.5756508	-0.710187138709685	-2.91749666857143	-0.162914586688373	-3.59971891428571	5.72418463459153	-1.06619825714286
"15"	"GO:0006506"	1.63284916725836	0.874549177272727	1.68798689583061	2.93149545	4.69363905188118	2.44962804090909	4.05691112172603	7.13204272272727
"16"	"GO:0006801"	-1.34225554100215	-34.4337620083333	0.234873798211311	-33.7027476	-1.74877892903922	-27.4701086608333	-8.71419665587769	-37.7750577083333
"17"	"GO:0006904"	4.2175944865794	35.7065294263158	0.233543869261439	9.61739344210526	1.35640877126536	-12.7004275789474	0.213325844366295	-10.7775346368421
"18"	"GO:0007271"	0.726359372237823	-42.1908082846154	-0.674634171348202	-13.7831514953846	3.30318812151063	-42.4315163076923	1.2009255725971	-38.9619194492308
"19"	"GO:0007346"	-4.64742005105364	-5.690435695	0.228420074862584	-7.22731616	-0.468208432040157	-6.53422405	-1.35352229862488	-8.138476165
"20"	"GO:0007398"	-1.09363085243049	-16.131443225	-4.09912943321723	-15.0853938333333	-5.60652362290347	-16.212098475	-5.67088261163285	-12.2911614333333
"21"	"GO:0010971"	3.44951145841128	-28.874875	1.44457217135647	-36.2859627	0.856382439558615	-39.5257784545455	0.541319113775387	-32.5227072909091
"22"	"GO:0019843"	2.56644615089527	-27.029271331579	3.03936086747979	-28.7319363842105	3.16483524683343	-37.4983192578947	-0.498990385576406	-42.4258791736842
"23"	"GO:0030126"	-1.30912741001099	-0.282626363636363	0.0601097709291025	1.28269618181818	0.910731574297639	95.1735733636364	-3.29279352668088	-2.66737718181818
"24"	"GO:0030134"	4.3366966346635	-18.1946015117647	0.858599278145334	-25.8853319058824	2.22069865537031	-28.0318358058824	4.36243455875865	-24.777613
"25"	"GO:0030279"	-0.289894676697095	-3.98862128166667	-1.83771855120139	-3.37446997833333	-1.58771874902086	-4.723012395	-4.22528444717513	-4.55558886166667
"26"	"GO:0030518"	0.608639247765424	-5.85464	2.477753411008	-5.64597927272727	-0.566910966254582	-7.92109536363636	3.32939816555508	-8.23880518181818
"27"	"GO:0030667"	0.732230987636399	-58.3158333076923	-0.705766330971414	-84.2836214230769	-0.827323839772589	-99.6595898615384	-3.75729187380716	-96.1838769230769
"28"	"GO:0030904"	0.412850497693597	-10.552255375	1.44307189326481	-6.3845463125	2.13835228243885	-5.8911163125	4.42718953830932	-11.279648375
"29"	"GO:0031624"	-3.56942344071632	-7.0826518	1.64947246186672	-6.5849082	0.0391265767156739	-6.04768722	-0.275494796183608	-8.39151835
"30"	"GO:0031641"	-3.03915696422916	-22.7916806209091	-0.521645593715817	-16.74387466	-2.62380532980993	-25.3488202054545	-2.69612621050359	-20.4079592481818
"31"	"GO:0042326"	-3.13135092958729	-9.10117998181818	-5.07517817989918	-5.31338824545455	-2.58191160593213	-10.8683603545455	-1.36066920539578	-11.6532894
"32"	"GO:0043393"	0.106345590085198	-24.2263439411765	-1.18368287387551	-25.6605544411765	-2.88969415791621	-26.2432185882353	-3.12958761962506	-26.2739037647059
"33"	"GO:0043425"	-2.38433802522684	-21.6232251588235	-5.07296882925374	-10.8133206423529	-2.4619286672712	-24.3196790470588	-1.49379792225545	-26.4430029176471
"34"	"GO:0043984"	0.257276281352304	-6.2723100625	-3.33897997336642	-6.1368309375	-3.4085771859536	-7.5330786875	-1.43954417186541	-9.081716625
"35"	"GO:0047496"	4.08785025827075	-28.5634457272727	0.950742030583825	-11.7394925454545	0.768303625060128	-25.6347047272727	4.04654713407024	-27.5808982545455
"36"	"GO:0060317"	0.294174765730233	-16.6183172	-0.485473598219244	-14.8023859181818	-3.00084990612672	-19.2961677090909	-0.116329279616792	-24.6458510363636
"37"	"GO:0060412"	-2.80502744398344	-5.4392749	-2.86247538925292	-7.9266226	-6.51775810894081	-8.98924705714286	-3.87942431436307	-9.48654255
"38"	"GO:0070016"	1.0005803291978	-8.17952466666667	0.0235796622359885	-6.57976775	0.847675765362695	-10.67827475	3.43429475351493	-9.3895786
"39"	"GO:0072332"	3.62734695688837	-10.9198694789474	-0.267494399676224	-10.1713441789474	0.373101592123959	-8.90101927894737	0.587950600112464	-9.04805508947368
"40"	"GO:0097194"	-2.73022372980864	-3.29510388461539	-3.35710915974719	3.23041242307692	-3.44496082705967	-5.83282334846154	-4.84273090875201	-6.04112699230769
"41"	"GO:0000118"	-6.59905626986836	-8.62734386086957	0.870089502545838	-0.608624043478261	0.470651091590057	-5.5238842826087	-0.15468367593877	-0.380320604347827
"42"	"GO:0005545"	3.38346489862943	5.62941189333333	-1.31223772919083	-1.50803587333333	1.65395612808672	1.36526020666667	1.23287991865416	0.27933892
"43"	"GO:0006362"	3.43375421670237	-26.9397747708333	0.658328837554222	-15.8871588583333	1.95905688661264	-37.4583783125	1.30874758711616	-25.3456766041667
"44"	"GO:0006368"	0.799261254449448	-13.8076874766667	-0.00508863346885846	4.93571834833333	3.7629983017539	-17.3300372055	2.29924752112436	-14.6750062783333
"45"	"GO:0007259"	4.20867171441055	8.49726651904762	-0.239483759883569	-4.19028442857143	2.17704716699202	1.12182933333333	1.49570537419956	-3.99221552857143
"46"	"GO:0009416"	-3.44830980381207	-26.017848	-0.18278806584317	-3.39627054545455	2.5985638712641	84.7940279545455	-2.57582745958	-8.53530745454545
"47"	"GO:0012507"	3.22461016252261	75.6498919782609	0.659590503625907	-33.8333738608696	1.73099973682866	13.4282523913043	1.24639103965868	0.199279095652168
"48"	"GO:0014003"	-3.93907456755255	-139.765052586667	3.52943664126565	-90.9724006133333	-1.88196365121689	-104.559426873333	-1.88620386577281	-111.732720913333
"49"	"GO:0014823"	-1.34994830093123	3.6236601125	-3.41181050422804	43.9216572	-0.835615943335	12.5906980791667	-2.66404329679514	5.41300330833333
"50"	"GO:0030126"	5.71463891460459	-2.98514654545454	-1.92160261660919	7.99723456363637	10.8915913899932	141.266256272727	5.35462602049147	3.17277781818182
"51"	"GO:0030155"	3.34522394013877	-8.49337184814815	-0.985075265795018	0.923274774074075	0.70760924896237	-11.0390056037037	1.85348807500432	-10.7318739185185
"52"	"GO:0035666"	4.30549524502744	3.23407307647059	-2.45873146895176	64.5074274294118	1.25559235538287	52.2244896647059	-1.17217614489325	52.0980641352941
"53"	"GO:0040008"	3.63520823653539	-10.1819891142424	0.535358838608097	7.01072326757576	1.22306872154024	-15.331860920303	0.843071818643551	-13.5651346112121
"54"	"GO:0042692"	4.47439591306799	138.737626636364	1.83857720172549	164.157227590909	1.05759249890438	13.9190045454545	0.288990942025862	161.2967506
"55"	"GO:0043523"	-1.12616176614179	-20.115969155	-6.51844916059564	-6.40499435357143	-0.916108150906908	-7.39743882642857	-1.33241713819058	-13.6956912085714
"56"	"GO:0044297"	-3.01587667543322	138.939107443243	-2.76012633155628	236.849977343243	-1.59380711991975	180.841573637838	6.04510444510296	132.524884116216
"57"	"GO:0045445"	-1.30163354250573	-22.9752385714286	-3.42891554539259	74.7951298571429	-2.71890491823888	-53.4531069285714	-5.01637600587696	-43.8532902857143
"58"	"GO:1903506"	-0.407952956271082	0.5778066	0.29437826516866	38.6532124916667	2.96525696531297	-6.71299266666667	3.4882177813314	21.83166625
"59"	"GO:2000378"	2.70019373464629	-162.518833581818	0.322601158555248	15.6545721454545	5.39327184906847	-137.621641945455	2.33909384872602	70.4501138545454
"60"	"GO:0000982"	1.01494650639259	4.65997448619048	0.335215359863863	4.22774523095238	3.62059180886553	17.8381310880952	0.518619538521142	5.06019444047619
"61"	"GO:0004623"	-4.30693970948226	12.8216404076923	-6.54494969072113	-21.9101676076923	-2.31257916982318	-13.1854815692308	-1.90656204164856	-14.9857358
"62"	"GO:0005319"	-0.899664136401043	-484.369023509091	-3.90370408786748	-525.259938890909	-3.14431710847202	-422.548997836364	0.00742863716459397	-551.2985799
"63"	"GO:0006298"	0.113462140620694	0.940467065238095	-0.594431293683023	-0.556661949047619	-2.39627960523976	-0.684564696666667	-3.16771909857939	-1.8143288252381
"64"	"GO:0007339"	-0.45500736013928	3.17789023083333	-0.947532012966203	6.71407132166667	0.457992469807792	89.8630999308333	-3.64491583757025	0.225339646666666
"65"	"GO:0008009"	3.22367823136382	26.0432725923077	2.92694158948001	-0.690878430769227	2.48721473082622	-0.46122066923077	0.730976422496687	8.46988321538462
"66"	"GO:0015721"	-2.91933097034699	25.1716817272727	-8.05860256340095	-7.26931181818182	-0.438840516784083	-3.77571981818182	-1.88594139733437	-6.08504772727273
"67"	"GO:0030126"	-3.88428399828414	-5.70906572727273	-2.67944662688839	-3.07374836363637	-5.68988768039688	246.973730454545	-0.211837728001676	-9.501763
"68"	"GO:0032781"	-0.87583807592091	-154.266779337037	-6.756932259942	-217.425053259259	-5.03365086563099	-143.001771802963	2.18492376909307	-182.077204451852
"69"	"GO:0042325"	0.522614425428291	6.20024287692308	0.32520918966293	-2.31790563076923	-0.454704120292277	1.04482163846154	-5.98193515628845	-2.92318316153846
"70"	"GO:0043393"	1.73163217447816	-12.84070079375	-0.122526195812	-8.74789098125	-5.26689607825504	-10.09185754375	0.00415945978309651	-15.30652554375
"71"	"GO:0045717"	-1.81414386122026	-6.78918916363636	-5.37234771217019	16.3101032090909	-1.3520341167061	5.9005718	-0.365645305200431	-5.9290027
"72"	"GO:0045931"	-1.04909657217615	-10.0707050122222	-1.1700855328304	-6.78147322222222	-1.59945583573004	-9.86016645444444	-4.20799278626347	-12.4083307944444
"73"	"GO:0051000"	-0.37646104288433	-453.033643558333	0.160383112995987	-497.497205141667	0.40255468783289	-413.089557975	5.71984140366203	-526.557517058333
"74"	"GO:0070402"	-0.631962131091285	-21.1272874454545	-2.85542527274131	-18.1689143454545	-3.09462371427435	-26.1766816909091	-0.369185084879355	-3.32754422727273
"75"	"GO:0071353"	0.00200969274985141	-8.26257382	-3.06049442747409	5.08875072666667	0.31993076879526	46.25140546	-0.367733815408428	-11.09692912
"76"	"GO:0071363"	1.21595608104496	-28.0700572212121	3.70005062185169	-18.5655649151515	-1.58138274866275	34.6031116030303	-1.17277047126618	-17.3010439984849
"77"	"GO:1903959"	-2.55464011319307	-6.49603945454545	-0.412305885197348	23.346101	-6.35048277448845	-13.4045231818182	-4.24545391172532	5.59320763636364
"78"	"GO:0000421"	-2.58016263533518	7.73992287333333	-1.19543512614746	7.5945134	3.12371186490401	22.0396266	0.283346914859926	0.0202976666666669
"79"	"GO:0002028"	-0.391825041975565	5.76509264375	2.13723909607867	-5.9802322	2.45960629760927	27.138007025	-3.3539717528764	-7.989462225
"80"	"GO:0006958"	-1.94870857248839	-89.4957649076923	-0.215473579266558	-10.3569519076923	-3.20090776643542	-65.8642477307692	-1.6432400922979	-108.201072553846
"81"	"GO:0014003"	3.39558593714898	-1.342752625	4.21136266498118	15.618307125	4.13242219060257	-0.1412874875	-0.18154063124183	-10.89654255
"82"	"GO:0030126"	-2.17821597472129	7.46628763636364	-2.86036736749727	9.57562645454545	-3.03158810602266	43.8408218181818	1.29853740507982	-3.02258918181818
"83"	"GO:0031402"	0.0765100542994332	-0.0422196930769207	0.257417146796961	-1.72043265307693	0.580195778444192	-23.8351545469231	4.19170875793171	9.50738840076923
"84"	"GO:0032793"	1.62797704429492	11.8085394545455	3.28647960914615	2.14022163636364	-1.04861669313478	3.24060215454545	0.152398562107775	2.59830254545455
"85"	"GO:0035902"	1.08422943010745	8.79834433846154	2.16390648255565	5.31122946153846	4.72723239653069	7.07014515384615	0.205799673987585	-5.83411498461539
"86"	"GO:0043198"	-0.0887346037547161	10.70070181875	0.506173123284022	2.8578086853125	2.59875854394186	16.091416121875	4.13997499386628	13.595960253125
"87"	"GO:0048747"	0.0316905160115368	-2.62751190909091	3.68695843117058	-10.6739229090909	-1.09900491790704	52.1686546363636	3.20835724303521	-21.735266
"88"	"GO:0050434"	3.76598343106048	29.6143647777778	5.88366315067665	14.8234653333333	5.12770513232179	3.94587822222222	-0.728476668325655	-13.4742086666667
"89"	"GO:0051895"	-1.77147778620468	-14.3030645076923	-0.76778316858713	-21.6430476461538	-1.3140296456786	-9.14308721538462	-3.0021171460761	-25.7174596769231
